Date,NORD
2024-11-07 00:00:00,84850
2024-11-06 00:00:00,84850
2024-11-05 00:00:00,86030
2024-11-04 00:00:00,85370
2024-11-01 00:00:00,85140
2024-10-31 00:00:00,85350
2024-10-30 00:00:00,94680
2024-10-29 00:00:00,93870
2024-10-28 00:00:00,93480
2024-10-25 00:00:00,93870
2024-10-24 00:00:00,94110
2024-10-23 00:00:00,95580
2024-10-22 00:00:00,95520
2024-10-21 00:00:00,102010
2024-10-18 00:00:00,102810
2024-10-17 00:00:00,97280
2024-10-16 00:00:00,99960
2024-10-15 00:00:00,107090
2024-10-14 00:00:00,108190
2024-10-11 00:00:00,109470
2024-10-10 00:00:00,109020
2024-10-09 00:00:00,109310
2024-10-08 00:00:00,110000
2024-10-07 00:00:00,110030
2024-10-04 00:00:00,109670
2024-10-03 00:00:00,109370
2024-10-02 00:00:00,109640
2024-10-01 00:00:00,109310
2024-09-30 00:00:00,109560
2024-09-27 00:00:00,107510
2024-09-26 00:00:00,107900
2024-09-25 00:00:00,107970
2024-09-24 00:00:00,107760
2024-09-23 00:00:00,108140
2024-09-20 00:00:00,108020
2024-09-19 00:00:00,102220
2024-09-18 00:00:00,103800
2024-09-17 00:00:00,103440
2024-09-16 00:00:00,102560
2024-09-13 00:00:00,102570
2024-09-12 00:00:00,104000
2024-09-11 00:00:00,104570
2024-09-10 00:00:00,102760
2024-09-09 00:00:00,101800
2024-09-06 00:00:00,101880
2024-09-05 00:00:00,101360
2024-09-04 00:00:00,102570
2024-09-03 00:00:00,103820
2024-09-02 00:00:00,102380
2024-08-30 00:00:00,101590
2024-08-29 00:00:00,104340
2024-08-28 00:00:00,104550
2024-08-27 00:00:00,105000
2024-08-26 00:00:00,105590
2024-08-23 00:00:00,105070
2024-08-22 00:00:00,103500
2024-08-21 00:00:00,104150
2024-08-20 00:00:00,104030
2024-08-19 00:00:00,104580
2024-08-16 00:00:00,105570
2024-08-15 00:00:00,106690
2024-08-14 00:00:00,110340
2024-08-13 00:00:00,107780
2024-08-12 00:00:00,107840
2024-08-09 00:00:00,107870
2024-08-08 00:00:00,105250
2024-08-07 00:00:00,105980
2024-08-06 00:00:00,109190
2024-08-05 00:00:00,109910
2024-08-02 00:00:00,105790
2024-08-01 00:00:00,107230
2024-07-31 00:00:00,105880
2024-07-30 00:00:00,105000
2024-07-29 00:00:00,105000
2024-07-26 00:00:00,105000
2024-07-25 00:00:00,105000
2024-07-24 00:00:00,105000
2024-07-23 00:00:00,105000
2024-07-22 00:00:00,105000
2024-07-19 00:00:00,105000
2024-07-18 00:00:00,105000
2024-07-17 00:00:00,105000
2024-07-16 00:00:00,105000
2024-07-15 00:00:00,105000
2024-07-12 00:00:00,105000
2024-07-11 00:00:00,104310
2024-07-10 00:00:00,103930
2024-07-09 00:00:00,103890
2024-07-08 00:00:00,104190
2024-07-05 00:00:00,103850
2024-07-04 00:00:00,104120
2024-07-03 00:00:00,103920
2024-07-02 00:00:00,105360
2024-07-01 00:00:00,104330
2024-06-28 00:00:00,105650
2024-06-27 00:00:00,105680
2024-06-26 00:00:00,104170
2024-06-25 00:00:00,103720
2024-06-24 00:00:00,106380
2024-06-21 00:00:00,109620
2024-06-20 00:00:00,109750
2024-06-19 00:00:00,110050
2024-06-18 00:00:00,107850
2024-06-17 00:00:00,108680
2024-06-14 00:00:00,105930
2024-06-13 00:00:00,103240
2024-06-12 00:00:00,103340
2024-06-11 00:00:00,104290
2024-06-10 00:00:00,102830
2024-06-07 00:00:00,97420
2024-06-06 00:00:00,99420
2024-06-05 00:00:00,99440
2024-06-04 00:00:00,99890
2024-06-03 00:00:00,99270
2024-05-31 00:00:00,99000
2024-05-30 00:00:00,98010
2024-05-29 00:00:00,99160
2024-05-28 00:00:00,99450
2024-05-27 00:00:00,100760
2024-05-24 00:00:00,101320
2024-05-23 00:00:00,100080
2024-05-22 00:00:00,100410
2024-05-21 00:00:00,100320
2024-05-20 00:00:00,101360
2024-05-17 00:00:00,102930
2024-05-16 00:00:00,99840
2024-05-15 00:00:00,103600
2024-05-14 00:00:00,104260
2024-05-13 00:00:00,104780
2024-05-10 00:00:00,102650
2024-05-09 00:00:00,103870
2024-05-08 00:00:00,104550
2024-05-07 00:00:00,104230
2024-05-06 00:00:00,105110
2024-05-03 00:00:00,104820
2024-05-02 00:00:00,103950
2024-05-01 00:00:00,106600
2024-04-30 00:00:00,107600
2024-04-29 00:00:00,108170
2024-04-26 00:00:00,107760
2024-04-25 00:00:00,105790
2024-04-24 00:00:00,105190
2024-04-23 00:00:00,105810
2024-04-22 00:00:00,106940
2024-04-19 00:00:00,103290
2024-04-18 00:00:00,106790
2024-04-17 00:00:00,110480
2024-04-16 00:00:00,106640
2024-04-15 00:00:00,103360
2024-04-12 00:00:00,103360
2024-04-11 00:00:00,102720
2024-04-10 00:00:00,103330
2024-04-09 00:00:00,102570
2024-04-08 00:00:00,103080
2024-04-05 00:00:00,103280
2024-04-04 00:00:00,105620
2024-04-03 00:00:00,105600
2024-04-02 00:00:00,103310
2024-04-01 00:00:00,106850
2024-03-29 00:00:00,106710
2024-03-28 00:00:00,106370
2024-03-27 00:00:00,105560
2024-03-26 00:00:00,103120
2024-03-25 00:00:00,103480
2024-03-22 00:00:00,103020
2024-03-21 00:00:00,103600
2024-03-20 00:00:00,105970
2024-03-19 00:00:00,95000
2024-03-18 00:00:00,95000
2024-03-15 00:00:00,95760
2024-03-14 00:00:00,95780
2024-03-13 00:00:00,96050
2024-03-12 00:00:00,98630
2024-03-11 00:00:00,99850
2024-03-08 00:00:00,100300
2024-03-07 00:00:00,100000
2024-03-06 00:00:00,102790
2024-03-05 00:00:00,97600
2024-03-04 00:00:00,96460
2024-03-01 00:00:00,98210
2024-02-29 00:00:00,100640
2024-02-28 00:00:00,97210
2024-02-27 00:00:00,101420
2024-02-26 00:00:00,103140
2024-02-23 00:00:00,103570
2024-02-22 00:00:00,102450
2024-02-21 00:00:00,104190
2024-02-20 00:00:00,103110
2024-02-19 00:00:00,105380
2024-02-16 00:00:00,105720
2024-02-15 00:00:00,108710
2024-02-14 00:00:00,105550
2024-02-13 00:00:00,108320
2024-02-12 00:00:00,107000
2024-02-09 00:00:00,107760
2024-02-08 00:00:00,103700
2024-02-07 00:00:00,102270
2024-02-06 00:00:00,104510
2024-02-05 00:00:00,103440
2024-02-02 00:00:00,103750
2024-02-01 00:00:00,103900
2024-01-31 00:00:00,103210
2024-01-30 00:00:00,101530
2024-01-29 00:00:00,104280
2024-01-26 00:00:00,104540
2024-01-25 00:00:00,102650
2024-01-24 00:00:00,102750
2024-01-23 00:00:00,106520
2024-01-22 00:00:00,105360
2024-01-19 00:00:00,104650
2024-01-18 00:00:00,104780
2024-01-17 00:00:00,106510
2024-01-16 00:00:00,105810
2024-01-15 00:00:00,106140
2024-01-12 00:00:00,105800
2024-01-11 00:00:00,106630
2024-01-10 00:00:00,106150
2024-01-09 00:00:00,104700
2024-01-08 00:00:00,103630
2024-01-05 00:00:00,96590
2024-01-04 00:00:00,93630
2024-01-03 00:00:00,92670
2024-01-02 00:00:00,97710
2024-01-01 00:00:00,99430
2023-12-29 00:00:00,99610
2023-12-28 00:00:00,94000
2023-12-27 00:00:00,102610
2023-12-26 00:00:00,103230
2023-12-25 00:00:00,103010
2023-12-22 00:00:00,103260
2023-12-21 00:00:00,97160
2023-12-20 00:00:00,97300
2023-12-19 00:00:00,91680
2023-12-18 00:00:00,93830
2023-12-15 00:00:00,96210
2023-12-14 00:00:00,104860
2023-12-13 00:00:00,108020
2023-12-12 00:00:00,110070
2023-12-11 00:00:00,108750
2023-12-08 00:00:00,109290
2023-12-07 00:00:00,110710
2023-12-06 00:00:00,110660
2023-12-05 00:00:00,108790
2023-12-04 00:00:00,108830
2023-12-01 00:00:00,112000
2023-11-30 00:00:00,112260
2023-11-29 00:00:00,110760
2023-11-28 00:00:00,112910
2023-11-27 00:00:00,112260
2023-11-24 00:00:00,111440
2023-11-23 00:00:00,112980
2023-11-22 00:00:00,114100
2023-11-21 00:00:00,115790
2023-11-20 00:00:00,116510
2023-11-17 00:00:00,115300
2023-11-16 00:00:00,113710
2023-11-15 00:00:00,115290
2023-11-14 00:00:00,116520
2023-11-13 00:00:00,115180
2023-11-10 00:00:00,115040
2023-11-09 00:00:00,115550
2023-11-08 00:00:00,114280
2023-11-07 00:00:00,114970
2023-11-06 00:00:00,114520
2023-11-03 00:00:00,114970
2023-11-02 00:00:00,116760
2023-11-01 00:00:00,120610
2023-10-31 00:00:00,119680
2023-10-30 00:00:00,117810
2023-10-27 00:00:00,116780
2023-10-26 00:00:00,118270
2023-10-25 00:00:00,120940
2023-10-24 00:00:00,119330
2023-10-23 00:00:00,122150
2023-10-20 00:00:00,122360
2023-10-19 00:00:00,119290
2023-10-18 00:00:00,120720
2023-10-17 00:00:00,120990
2023-10-16 00:00:00,121320
2023-10-13 00:00:00,122530
2023-10-12 00:00:00,119530
2023-10-11 00:00:00,121450
2023-10-10 00:00:00,120260
2023-10-09 00:00:00,118720
2023-10-06 00:00:00,123530
2023-10-05 00:00:00,121710
2023-10-04 00:00:00,120010
2023-10-03 00:00:00,118590
2023-10-02 00:00:00,118640
2023-09-29 00:00:00,117660
2023-09-28 00:00:00,118480
2023-09-27 00:00:00,116800
2023-09-26 00:00:00,117360
2023-09-25 00:00:00,118540
2023-09-22 00:00:00,118290
2023-09-21 00:00:00,117520
2023-09-20 00:00:00,115550
2023-09-19 00:00:00,106490
2023-09-18 00:00:00,107900
2023-09-15 00:00:00,109590
2023-09-14 00:00:00,108330
2023-09-13 00:00:00,109790
2023-09-12 00:00:00,110490
2023-09-11 00:00:00,110660
2023-09-08 00:00:00,105800
2023-09-07 00:00:00,110790
2023-09-06 00:00:00,110800
2023-09-05 00:00:00,111150
2023-09-04 00:00:00,111780
2023-09-01 00:00:00,111070
2023-08-31 00:00:00,108940
2023-08-30 00:00:00,109690
2023-08-29 00:00:00,109180
2023-08-28 00:00:00,110450
2023-08-25 00:00:00,110450
2023-08-24 00:00:00,110520
2023-08-23 00:00:00,111540
2023-08-22 00:00:00,111170
2023-08-21 00:00:00,113350
2023-08-18 00:00:00,112250
2023-08-17 00:00:00,110410
2023-08-16 00:00:00,110740
2023-08-15 00:00:00,110980
2023-08-14 00:00:00,112300
2023-08-11 00:00:00,111940
2023-08-10 00:00:00,121630
2023-08-09 00:00:00,127680
2023-08-08 00:00:00,128920
2023-08-07 00:00:00,128550
2023-08-04 00:00:00,127790
2023-08-03 00:00:00,129020
2023-08-02 00:00:00,130290
2023-08-01 00:00:00,128470
2023-07-31 00:00:00,129490
2023-07-28 00:00:00,128340
2023-07-27 00:00:00,128240
2023-07-26 00:00:00,134110
2023-07-25 00:00:00,133610
2023-07-24 00:00:00,135180
2023-07-21 00:00:00,137620
2023-07-20 00:00:00,136400
2023-07-19 00:00:00,138470
2023-07-18 00:00:00,143570
2023-07-17 00:00:00,142680
2023-07-14 00:00:00,144170
2023-07-13 00:00:00,141340
2023-07-12 00:00:00,143190
2023-07-11 00:00:00,154250
2023-07-10 00:00:00,160370
2023-07-07 00:00:00,160050
2023-07-06 00:00:00,161000
2023-07-05 00:00:00,157220
2023-07-04 00:00:00,164130
2023-07-03 00:00:00,155890
2023-06-30 00:00:00,157680
2023-06-29 00:00:00,161040
2023-06-28 00:00:00,159800
2023-06-27 00:00:00,160910
2023-06-26 00:00:00,163030
2023-06-23 00:00:00,164130
2023-06-22 00:00:00,163450
2023-06-21 00:00:00,164450
2023-06-20 00:00:00,163710
2023-06-19 00:00:00,164550
2023-06-16 00:00:00,161510
2023-06-15 00:00:00,163310
2023-06-14 00:00:00,163690
2023-06-13 00:00:00,164310
2023-06-12 00:00:00,163120
2023-06-09 00:00:00,161020
2023-06-08 00:00:00,163340
2023-06-07 00:00:00,163360
2023-06-06 00:00:00,164340
2023-06-05 00:00:00,163550
2023-06-02 00:00:00,163030
2023-06-01 00:00:00,165700
2023-05-31 00:00:00,165690
2023-05-30 00:00:00,165590
2023-05-29 00:00:00,164310
2023-05-26 00:00:00,165650
2023-05-25 00:00:00,169870
2023-05-24 00:00:00,168410
2023-05-23 00:00:00,166990
2023-05-22 00:00:00,167990
2023-05-19 00:00:00,170620
2023-05-18 00:00:00,173410
2023-05-17 00:00:00,179060
2023-05-16 00:00:00,178890
2023-05-15 00:00:00,175390
2023-05-12 00:00:00,179970
2023-05-11 00:00:00,180710
2023-05-10 00:00:00,176770
2023-05-09 00:00:00,176720
2023-05-08 00:00:00,174770
2023-05-05 00:00:00,174980
2023-05-04 00:00:00,180350
2023-05-03 00:00:00,176530
2023-05-02 00:00:00,173570
2023-05-01 00:00:00,172320
2023-04-28 00:00:00,171610
2023-04-27 00:00:00,173160
2023-04-26 00:00:00,171930
2023-04-25 00:00:00,170000
2023-04-24 00:00:00,170000
2023-04-21 00:00:00,170000
2023-04-20 00:00:00,170000
2023-04-19 00:00:00,167610
2023-04-18 00:00:00,166820
2023-04-17 00:00:00,164940
2023-04-14 00:00:00,164030
2023-04-13 00:00:00,163180
2023-04-12 00:00:00,165900
2023-04-11 00:00:00,170000
2023-04-10 00:00:00,167150
2023-04-07 00:00:00,166300
2023-04-06 00:00:00,166620
2023-04-05 00:00:00,159630
2023-04-04 00:00:00,149020
2023-04-03 00:00:00,152400
2023-03-31 00:00:00,132470
2023-03-30 00:00:00,109980
2023-03-29 00:00:00,112830
2023-03-28 00:00:00,113720
2023-03-27 00:00:00,107380
2023-03-24 00:00:00,107570
2023-03-23 00:00:00,106100
2023-03-22 00:00:00,103590
2023-03-21 00:00:00,103620
2023-03-20 00:00:00,109020
2023-03-17 00:00:00,106380
2023-03-16 00:00:00,112310
2023-03-15 00:00:00,111590
2023-03-14 00:00:00,109900
2023-03-13 00:00:00,109910
2023-03-10 00:00:00,109080
2023-03-09 00:00:00,108440
2023-03-08 00:00:00,112040
2023-03-07 00:00:00,108100
2023-03-06 00:00:00,110260
2023-03-03 00:00:00,112150
2023-03-02 00:00:00,107720
2023-03-01 00:00:00,110180
2023-02-28 00:00:00,110970
2023-02-27 00:00:00,113060
2023-02-24 00:00:00,116690
2023-02-23 00:00:00,117100
2023-02-22 00:00:00,119880
2023-02-21 00:00:00,121060
2023-02-20 00:00:00,119740
2023-02-17 00:00:00,123570
2023-02-16 00:00:00,123590
2023-02-15 00:00:00,122280
2023-02-14 00:00:00,122010
2023-02-13 00:00:00,121370
2023-02-10 00:00:00,122940
2023-02-09 00:00:00,121550
2023-02-08 00:00:00,121590
2023-02-07 00:00:00,122070
2023-02-06 00:00:00,119150
2023-02-03 00:00:00,120490
2023-02-02 00:00:00,121580
2023-02-01 00:00:00,125500
2023-01-31 00:00:00,124740
2023-01-30 00:00:00,122800
2023-01-27 00:00:00,124200
2023-01-26 00:00:00,122440
2023-01-25 00:00:00,124310
2023-01-24 00:00:00,122760
2023-01-23 00:00:00,124760
